***MASTER LIST***
Mission=ASUW_STRIKE_6 (PASS)
Mission=ASUW_STRIKE_7 (PASS)
Mission=ASUW_STRIKE_8 (PASS)
Mission=ASUW_STRIKE_LG_0 (PASS)
Mission=ASUW_STRIKE_LG_1 (PASS)
Mission=ASUW_STRIKE_LG_2 (PASS)
Mission=ASUW_STRIKE_LG_3 (PASS)
Mission=SSBN_HUNT_0 (PASS)
Mission=SS_WOLFPACK_0 (PASS)
Mission=SS_WOLFPACK_1 (PASS)
Mission=SS_WOLFPACK_2 (PASS)
Mission=SS_WOLFPACK_3 (PASS)
Mission=SS_WOLFPACK_4 (PASS)
Mission=SS_WOLFPACK_5 (PASS)
Mission=SS_WOLFPACK_6 (PASS)
Mission=SS_WOLFPACK_7 (PASS)
Mission=SS_WOLFPACK_LG_0 (PASS)
Mission=SS_WOLFPACK_LG_1 (PASS)
Mission=SS_WOLFPACK_LG_2 (PASS)
Mission=SS_WOLFPACK_LG_3 (PASS)
Mission=SS_WOLFPACK_LG_4 (PASS)
Mission=SS_WOLFPACK_LG_5 (PASS)
Mission=SS_WOLFPACK_LG_6 (PASS)
Mission=SSN_WOLFPACK_0 (PASS)
Mission=SSN_WOLFPACK_1 (PASS)
Mission=SSN_WOLFPACK_2 (PASS)
Mission=SSN_WOLFPACK_3 (PASS)
Mission=SSN_WOLFPACK_4 (PASS)
Mission=SSN_WOLFPACK_5 (PASS)
Mission=SSN_WOLFPACK_6 (PASS)
Mission=SSN_WOLFPACK_7 (PASS)
Mission=SSN_WOLFPACK_8 (PASS)
Mission=SSN_WOLFPACK_LG_1 (PASS)
Mission=SSN_WOLFPACK_LG_2 (PASS)
Mission=SSN_WOLFPACK_LG_3 (PASS)
Mission=SSN_WOLFPACK_LG_4 (PASS)
Mission=SSN_WOLFPACK_LG_5 (PASS)
Mission=SSN_WOLFPACK_LG_6 (PASS)
Mission=RETURN_TO_BASE (PASS)
Mission=SSBN_PATROL_0 (PASS)
Mission=SSBN_PATROL_2 (PASS)
Mission=SSBN_PATROL_3 (PASS)
Mission=SSBN_PATROL_4 (PASS)
Mission=SSBN_PATROL_5 (PASS)

***BROKEN MISSIONS***
Mission=LAND_STRIKE_1 (NO STARTS OR ENDS)
Mission=LAND_STRIKE_2 (NO STARTS OR ENDS)
Mission=SSBN_HUNT_1 (NO STARTS OR ENDS)
Mission=SSBN_HUNT_2 (NO STARTS OR ENDS)
Mission=SSN_WOLFPACK_LG_0 (NO STARTS OR ENDS)
Mission=SSBN_PATROL_1 (NO STARTS OR ENDS)

***MISSIONS THAT REQUIRE TESTING***
Mission=RESUPPLY_CONVOY_0 (NEEDS TESTING)
Mission=INSERTION_0 (NEEDS TESTING)
